Résultat de la compilation: 
(la compilation a réussie)
Résultat de l'exécution: 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
